0x4ebc8bba,    0x20b4bfd4,    0xbdc19cf8,    0xdc19cf8d,    //  9:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x353428c0,    0xbb806a20,    0x1b189cf8,    0xb189cf8d,    //  6:
0x353428c0,    0xbb806a20,    0x1b189cf8,    0xb189cf8d,    //  6:
0x353428c0,    0xbb806a20,    0x1b189cf8,    0xb189cf8d,    //  6:
0x3af28948,    0x7ab4bfd1,    0xb7c534f8,    0x7c534f8d,    //  7:
0x3af28948,    0x7ab4bfd1,    0xb7c534f8,    0x7c534f8d,    //  7:
0x3af28948,    0x7ab4bfd1,    0xb7c534f8,    0x7c534f8d,    //  7:
0x453802a4,    0x50f08840,    0x2229a4f8,    0x229a4f8d,    //  8:
0x453802a4,    0x50f08840,    0x2229a4f8,    0x229a4f8d,    //  8:
0x453802a4,    0x50f08840,    0x2229a4f8,    0x229a4f8d,    //  8:
0x4e8a49e1,    0xd074bfd3,    0xba516cf8,    0xa516cf8d,    //  9:
0x4e8a49e1,    0xd074bfd3,    0xba516cf8,    0xa516cf8d,    //  9:
0x4e8a49e1,    0xd074bfd3,    0xba516cf8,    0xa516cf8d,    //  9:
0x55400e86,    0xe96088ec,    0x359e94f8,    0x59e94f8d,    // 10:
0x55400e86,    0xe96088ec,    0x359e94f8,    0x59e94f8d,    // 10:
0x55400e86,    0xe96088ec,    0x359e94f8,    0x59e94f8d,    // 10:
0x5dbbda7c,    0x55b4bfeb,    0xb86554f8,    0x86554f8d,    // 11:
0x5dbbda7c,    0x55b4bfeb,    0xb86554f8,    0x86554f8d,    // 11:
0x5dbbda7c,    0x55b4bfeb,    0xb86554f8,    0x86554f8d,    // 11:
0x654c0be3,    0x3c80af54,    0x489734f8,    0x89734f8d,    // 12:
0x654c0be3,    0x3c80af54,    0x489734f8,    0x89734f8d,    // 12:
0x654c0be3,    0x3c80af54,    0x489734f8,    0x89734f8d,    // 12:
0x68499aeb,    0x33b4c004,    0x0be014f8,    0xbe014f8d,    // 13:
0x68499aeb,    0x33b4c004,    0x0be014f8,    0xbe014f8d,    // 13:
0x68499aeb,    0x33b4c004,    0x0be014f8,    0xbe014f8d,    // 13:
0x755401ff,    0xf680f79c,    0x35892cf8,    0x5892cf8d,    // 14:
0x755401ff,    0xf680f79c,    0x35892cf8,    0x5892cf8d,    // 14:
0x755401ff,    0xf680f79c,    0x35892cf8,    0x5892cf8d,    // 14:
0x7bae9385,    0x34f4bfe2,    0x07937cf8,    0x7937cf8d,    // 15:
0x7bae9385,    0x34f4bfe2,    0x07937cf8,    0x7937cf8d,    // 15:
0x7bae9385,    0x34f4bfe2,    0x07937cf8,    0x7937cf8d,    // 15:
0x08478019,    0x7348952e,    0x6275dcf8,    0x275dcf8d,    //  1:
0x08478019,    0x7348952e,    0x6275dcf8,    0x275dcf8d,    //  1:
0x08478019,    0x7348952e,    0x6275dcf8,    0x275dcf8d,    //  1:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x24011289,    0x00000316,    0x5d48ecf8,    0xd48ecf8d,    //  4:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x2d968000,    0x00331600,    0x0236b4f8,    0x236b4f8d,    //  5:
0x355c0ae1,    0x2170d4ac,    0x395d8cf8,    0x95d8cf8d,    //  6:
0x355c0ae1,    0x2170d4ac,    0x395d8cf8,    0x95d8cf8d,    //  6:
0x355c0ae1,    0x2170d4ac,    0x395d8cf8,    0x95d8cf8d,    //  6:
0x3c28bc23,    0x16b4bfeb,    0x0a0654f8,    0xa0654f8d,    //  7:
0x3c28bc23,    0x16b4bfeb,    0x0a0654f8,    0xa0654f8d,    //  7:
0x3c28bc23,    0x16b4bfeb,    0x0a0654f8,    0xa0654f8d,    //  7:
0x45640ec2,    0xb1f0af28,    0x6ff4d4f8,    0xff4d4f8d,    //  8:
0x45640ec2,    0xb1f0af28,    0x6ff4d4f8,    0xff4d4f8d,    //  8:
0x45640ec2,    0xb1f0af28,    0x6ff4d4f8,    0xff4d4f8d,    //  8:
0x4bbe84c4,    0xe3b4bffd,    0x0bf794f8,    0xbf794f8d,    //  9:
0x4bbe84c4,    0xe3b4bffd,    0x0bf794f8,    0xbf794f8d,    //  9:
0x4bbe84c4,    0xe3b4bffd,    0x0bf794f8,    0xbf794f8d,    //  9:
0x556c076b,    0x9610d378,    0x0b75ecf8,    0xb75ecf8d,    // 10:
0x556c076b,    0x9610d378,    0x0b75ecf8,    0xb75ecf8d,    // 10:
0x556c076b,    0x9610d378,    0x0b75ecf8,    0xb75ecf8d,    // 10:
0x5a564874,    0x06f4bfde,    0x81e60cf8,    0x1e60cf8d,    // 11:
0x5a564874,    0x06f4bfde,    0x81e60cf8,    0x1e60cf8d,    // 11:
0x5a564874,    0x06f4bfde,    0x81e60cf8,    0x1e60cf8d,    // 11:
0x65748389,    0xa770f634,    0x340aecf8,    0x40aecf8d,    // 12:
0x65748389,    0xa770f634,    0x340aecf8,    0x40aecf8d,    // 12:
0x65748389,    0xa770f634,    0x340aecf8,    0x40aecf8d,    // 12:
0x6ba91116,    0x90f4bf86,    0x0395acf8,    0x395acf8d,    // 13:
0x6ba91116,    0x90f4bf86,    0x0395acf8,    0x395acf8d,    // 13:
0x6ba91116,    0x90f4bf86,    0x0395acf8,    0x395acf8d,    // 13:
0x757c1fa3,    0xdac0f60c,    0x47ca4cf8,    0x7ca4cf8d,    // 14:
0x757c1fa3,    0xdac0f60c,    0x47ca4cf8,    0x7ca4cf8d,    // 14:
0x757c1fa3,    0xdac0f60c,    0x47ca4cf8,    0x7ca4cf8d,    // 14:
0x7c54f9a0,    0x45b4c09d,    0x04011cf8,    0x4011cf8d,    // 15:
0x7c54f9a0,    0x45b4c09d,    0x04011cf8,    0x4011cf8d,    // 15:
0x7c54f9a0,    0x45b4c09d,    0x04011cf8,    0x4011cf8d,    // 15:
0x08478819,    0x7348952e,    0x627024f8,    0x27024f8d,    //  1:
0x08478819,    0x7348952e,    0x627024f8,    0x27024f8d,    //  1:
0x08478819,    0x7348952e,    0x627024f8,    0x27024f8d,    //  1:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x10c70414,    0x41880d2c,    0xb7fd1cf8,    0x7fd1cf8d,    //  2:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
0x1c00b1cc,    0x54bc6099,    0xf525dcf8,    0x525dcf8d,    //  3:
