0x80000063,    0x90f60cd0,
0x33408b02,    0xa0000005,
0x0016cbdb,    0x131dd00e,
0x403896d9,    0x21c0a88b,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8840dfff,
0x7fffbf98,    0x95b49f8d,
0x7e34cee9,    0xa0000005,
0x0016cbdb,    0x131de00e,
0x803896da,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x81052000,
0x80000043,    0x90ad9d2a,
0x74a85345,    0xa0000005,
0x0016cbdb,    0x131de80e,
0xa03896c6,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8b2d0000,
0x000001df,    0x91fc2697,
0x9a5feab1,    0xa1112f85,
0xbe16cbf7,    0x131e000e,
0x003896bb,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x88801fff,
0x7fffbfa7,    0x9407b244,
0xc9109ae1,    0xa0000005,
0x0016cbdb,    0x131e080e,
0x203896a7,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x80c40000,
0x00000014,    0x90cd293f,
0xa4fe4d29,    0xa0000005,
0x0016cbdb,    0x131e100e,
0x403896e6,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8b2d0000,
0x000001df,    0x91e8b698,
0xda61fd49,    0xa1112f85,
0xbe16cbf7,    0x131e180e,
0x603896fa,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x89429fff,
0x7fffbf8e,    0x962d7693,
0xda4db40a,    0xa0000005,
0x0016cbdb,    0x131e200e,
0x803896e5,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x80b22000,
0x80000024,    0x90ba71a3,
0xc68f0e30,    0xa0000005,
0x0016cbdb,    0x131e280e,
0xa03896f9,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8b2d0000,
0x000001df,    0x91f4b698,
0xda602f6d,    0xa1112f85,
0xbe16cbf7,    0x131e400e,
0x003896a4,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8984bfff,
0xffffbfd6,    0x95ac92d1,
0x4b45beb2,    0xa0000005,
0x0016cbdb,    0x131e480e,
0x203896b8,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x80112000,
0x8000002b,    0x90ce89f8,
0x27e1c54d,    0xa0000005,
0x0016cbdb,    0x131e500e,
0x403896f9,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8b2d0000,
0x000001df,    0x918cb698,
0xda60716f,    0xa1112f85,
0xbe16cbf7,    0x131e580e,
0x603896e5,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8a06dfff,
0x7fffbfdc,    0x9614c30e,
0x0c398e39,    0xa0000005,
0x0016cbdb,    0x131e600e,
0x803896fa,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x80858000,
0x0000007f,    0x90cfa248,
0x89233a37,    0xa0000005,
0x0016cbdb,    0x131e680e,
0xa03896e6,    0x21c0a88b,
0xa22da96c,    0x34026ac3,
0xab0d8401,    0x444d59b1,
0x66c58955,    0x58e08256,
0x0958496d,    0x60003039,
0xc0e78dde,    0x72801015,
0x40578af9,    0x8b2d0000,
0x000001df,    0x9188b698,
0xda604a00,    0xa1112f85,
