0xa0000005,    0x0016b990,
0x1316084e,    0x2138aada,
0x21d2105d,    0x417661c6,
0x3408e99f,    0xa67f6daa,
0x2416b98f,    0x1316584e,
0x6138aa98,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x8244bfff,
0xffffbfbb,    0x97352548,
0x95201d2b,    0xa0000005,
0x0016b990,    0x1316604e,
0x8138aa87,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x80412000,
0x80000065,    0x908c9d76,
0x75da8f4f,    0xa0000005,
0x0016b990,    0x1316684e,
0xa138aa9b,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x8ae70000,
0x00000034,    0x909a6697,
0x9a5fd745,    0xa1854905,
0x2416b98f,    0x1316804e,
0x0138aaa7,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x82c03fff,
0xffffbf97,    0x94ac310c,
0xc430226c,    0xa0000005,
0x0016b990,    0x1316884e,
0x2138aabb,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x80308000,
0x00000011,    0x906df5c4,
0xd7106251,    0xa0000005,
0x0016b990,    0x1316904e,
0x4138aafa,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x8ae70000,
0x00000034,    0x90866e97,
0xba5fe07b,    0xa1854905,
0x2416b98f,    0x1316984e,
0x6138aae6,    0x21d2105d,
0x417661c6,    0x3408e99f,
0xa67f6daa,    0x40c94292,
0x0a48966a,    0x58a09fa8,
0x7ea2fb5a,    0x60002047,
0x811ec34b,    0x712098f6,
0x63d83819,    0x83429fff,
0x7fffbf88,    0x959224cc,
