0x4ebc8bba,    0x20b4bfd4,    0xbdc19942,    0xdc199425,    //  9:
0x551c1c2c,    0x30e0877c,    0x288d9942,    0x88d99425,    // 10:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x353428c0,    0xbb806a20,    0x1b189942,    0xb1899425,    //  6:
0x353428c0,    0xbb806a20,    0x1b189942,    0xb1899425,    //  6:
0x353428c0,    0xbb806a20,    0x1b189942,    0xb1899425,    //  6:
0x3af28948,    0x7ab4bfd1,    0xb7c53142,    0x7c531425,    //  7:
0x3af28948,    0x7ab4bfd1,    0xb7c53142,    0x7c531425,    //  7:
0x3af28948,    0x7ab4bfd1,    0xb7c53142,    0x7c531425,    //  7:
0x453802a4,    0x50f08840,    0x2229a142,    0x229a1425,    //  8:
0x453802a4,    0x50f08840,    0x2229a142,    0x229a1425,    //  8:
0x453802a4,    0x50f08840,    0x2229a142,    0x229a1425,    //  8:
0x4e8a49e1,    0xd074bfd3,    0xba516942,    0xa5169425,    //  9:
0x4e8a49e1,    0xd074bfd3,    0xba516942,    0xa5169425,    //  9:
0x4e8a49e1,    0xd074bfd3,    0xba516942,    0xa5169425,    //  9:
0x55400e86,    0xe96088ec,    0x359e9142,    0x59e91425,    // 10:
0x55400e86,    0xe96088ec,    0x359e9142,    0x59e91425,    // 10:
0x55400e86,    0xe96088ec,    0x359e9142,    0x59e91425,    // 10:
0x5dbbda7c,    0x55b4bfeb,    0xb8655142,    0x86551425,    // 11:
0x5dbbda7c,    0x55b4bfeb,    0xb8655142,    0x86551425,    // 11:
0x5dbbda7c,    0x55b4bfeb,    0xb8655142,    0x86551425,    // 11:
0x654c0be3,    0x3c80af54,    0x48973142,    0x89731425,    // 12:
0x654c0be3,    0x3c80af54,    0x48973142,    0x89731425,    // 12:
0x654c0be3,    0x3c80af54,    0x48973142,    0x89731425,    // 12:
0x68499aeb,    0x33b4c004,    0x0be01142,    0xbe011425,    // 13:
0x68499aeb,    0x33b4c004,    0x0be01142,    0xbe011425,    // 13:
0x68499aeb,    0x33b4c004,    0x0be01142,    0xbe011425,    // 13:
0x755401ff,    0xf680f79c,    0x35892942,    0x58929425,    // 14:
0x755401ff,    0xf680f79c,    0x35892942,    0x58929425,    // 14:
0x755401ff,    0xf680f79c,    0x35892942,    0x58929425,    // 14:
0x7bae9385,    0x34f4bfe2,    0x07937942,    0x79379425,    // 15:
0x7bae9385,    0x34f4bfe2,    0x07937942,    0x79379425,    // 15:
0x7bae9385,    0x34f4bfe2,    0x07937942,    0x79379425,    // 15:
0x08478412,    0xb0940a88,    0xb6a55142,    0x6a551425,    //  1:
0x08478412,    0xb0940a88,    0xb6a55142,    0x6a551425,    //  1:
0x08478412,    0xb0940a88,    0xb6a55142,    0x6a551425,    //  1:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x355c0ae1,    0x2170d4ac,    0x395d8942,    0x95d89425,    //  6:
0x355c0ae1,    0x2170d4ac,    0x395d8942,    0x95d89425,    //  6:
0x355c0ae1,    0x2170d4ac,    0x395d8942,    0x95d89425,    //  6:
0x3c28bc23,    0x16b4bfeb,    0x0a065142,    0xa0651425,    //  7:
0x3c28bc23,    0x16b4bfeb,    0x0a065142,    0xa0651425,    //  7:
0x3c28bc23,    0x16b4bfeb,    0x0a065142,    0xa0651425,    //  7:
0x45640ec2,    0xb1f0af28,    0x6ff4d142,    0xff4d1425,    //  8:
0x45640ec2,    0xb1f0af28,    0x6ff4d142,    0xff4d1425,    //  8:
0x45640ec2,    0xb1f0af28,    0x6ff4d142,    0xff4d1425,    //  8:
0x4bbe84c4,    0xe3b4bffd,    0x0bf79142,    0xbf791425,    //  9:
0x4bbe84c4,    0xe3b4bffd,    0x0bf79142,    0xbf791425,    //  9:
0x4bbe84c4,    0xe3b4bffd,    0x0bf79142,    0xbf791425,    //  9:
0x556c076b,    0x9610d378,    0x0b75e942,    0xb75e9425,    // 10:
0x556c076b,    0x9610d378,    0x0b75e942,    0xb75e9425,    // 10:
0x556c076b,    0x9610d378,    0x0b75e942,    0xb75e9425,    // 10:
0x5a564874,    0x06f4bfde,    0x81e60942,    0x1e609425,    // 11:
0x5a564874,    0x06f4bfde,    0x81e60942,    0x1e609425,    // 11:
0x5a564874,    0x06f4bfde,    0x81e60942,    0x1e609425,    // 11:
0x65748389,    0xa770f634,    0x340ae942,    0x40ae9425,    // 12:
0x65748389,    0xa770f634,    0x340ae942,    0x40ae9425,    // 12:
0x65748389,    0xa770f634,    0x340ae942,    0x40ae9425,    // 12:
0x6ba91116,    0x90f4bf86,    0x0395a942,    0x395a9425,    // 13:
0x6ba91116,    0x90f4bf86,    0x0395a942,    0x395a9425,    // 13:
0x6ba91116,    0x90f4bf86,    0x0395a942,    0x395a9425,    // 13:
0x757c1fa3,    0xdac0f60c,    0x47ca4942,    0x7ca49425,    // 14:
0x757c1fa3,    0xdac0f60c,    0x47ca4942,    0x7ca49425,    // 14:
0x757c1fa3,    0xdac0f60c,    0x47ca4942,    0x7ca49425,    // 14:
0x7c54f9a0,    0x45b4c09d,    0x04011942,    0x40119425,    // 15:
0x7c54f9a0,    0x45b4c09d,    0x04011942,    0x40119425,    // 15:
0x7c54f9a0,    0x45b4c09d,    0x04011942,    0x40119425,    // 15:
0x08478c12,    0xb0940a88,    0xb6a0a942,    0x6a0a9425,    //  1:
0x08478c12,    0xb0940a88,    0xb6a0a942,    0x6a0a9425,    //  1:
0x08478c12,    0xb0940a88,    0xb6a0a942,    0x6a0a9425,    //  1:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x35840dc6,    0x99d0ad9c,    0x414cb942,    0x14cb9425,    //  6:
0x35840dc6,    0x99d0ad9c,    0x414cb942,    0x14cb9425,    //  6:
0x35840dc6,    0x99d0ad9c,    0x414cb942,    0x14cb9425,    //  6:
0x3b693a54,    0x29b4bfd5,    0x09f6b142,    0x9f6b1425,    //  7:
0x3b693a54,    0x29b4bfd5,    0x09f6b142,    0x9f6b1425,    //  7:
0x3b693a54,    0x29b4bfd5,    0x09f6b142,    0x9f6b1425,    //  7:
0x41880122,    0x1350cd28,    0x31002942,    0x10029425,    //  8:
0x41880122,    0x1350cd28,    0x31002942,    0x10029425,    //  8:
0x41880122,    0x1350cd28,    0x31002942,    0x10029425,    //  8:
0x480f627f,    0x26b4c3fa,    0x2da5a942,    0xda5a9425,    //  9:
0x480f627f,    0x26b4c3fa,    0x2da5a942,    0xda5a9425,    //  9:
0x480f627f,    0x26b4c3fa,    0x2da5a942,    0xda5a9425,    //  9:
0x55942949,    0xb680ba70,    0x2c896942,    0xc8969425,    // 10:
0x55942949,    0xb680ba70,    0x2c896942,    0xc8969425,    // 10:
0x55942949,    0xb680ba70,    0x2c896942,    0xc8969425,    // 10:
0x5c5aeb47,    0x8734c05e,    0x2dd65942,    0xdd659425,    // 11:
0x5c5aeb47,    0x8734c05e,    0x2dd65942,    0xdd659425,    // 11:
0x5c5aeb47,    0x8734c05e,    0x2dd65942,    0xdd659425,    // 11:
0x65984b68,    0xb7d0ce88,    0x04494942,    0x44949425,    // 12:
0x65984b68,    0xb7d0ce88,    0x04494942,    0x44949425,    // 12:
0x65984b68,    0xb7d0ce88,    0x04494942,    0x44949425,    // 12:
0x6b5923f0,    0xe2b4c0e2,    0x2c346142,    0xc3461425,    // 13:
0x6b5923f0,    0xe2b4c0e2,    0x2c346142,    0xc3461425,    // 13:
0x6b5923f0,    0xe2b4c0e2,    0x2c346142,    0xc3461425,    // 13:
0x75a06d87,    0x31c0cfa0,    0x21665942,    0x16659425,    // 14:
0x75a06d87,    0x31c0cfa0,    0x21665942,    0x16659425,    // 14:
0x75a06d87,    0x31c0cfa0,    0x21665942,    0x16659425,    // 14:
0x7c298491,    0x9d34c094,    0x2c26e942,    0xc26e9425,    // 15:
0x7c298491,    0x9d34c094,    0x2c26e942,    0xc26e9425,    // 15:
0x7c298491,    0x9d34c094,    0x2c26e942,    0xc26e9425,    // 15:
0x08479412,    0xb0940a88,    0xb6a35942,    0x6a359425,    //  1:
0x08479412,    0xb0940a88,    0xb6a35942,    0x6a359425,    //  1:
0x08479412,    0xb0940a88,    0xb6a35942,    0x6a359425,    //  1:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x18003080,    0xaf1cd59b,    0x1628d142,    0x628d1425,    //  3:
0x18003080,    0xaf1cd59b,    0x1628d142,    0x628d1425,    //  3:
0x18003080,    0xaf1cd59b,    0x1628d142,    0x628d1425,    //  3:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x35ac144c,    0x4d60b500,    0x151a2942,    0x51a29425,    //  6:
0x35ac144c,    0x4d60b500,    0x151a2942,    0x51a29425,    //  6:
0x35ac144c,    0x4d60b500,    0x151a2942,    0x51a29425,    //  6:
0x3be3e832,    0xf574c029,    0x2c465142,    0xc4651425,    //  7:
0x3be3e832,    0xf574c029,    0x2c465142,    0xc4651425,    //  7:
0x3be3e832,    0xf574c029,    0x2c465142,    0xc4651425,    //  7:
0x45b4602e,    0x25d0c620,    0x5a2a5942,    0xa2a59425,    //  8:
0x45b4602e,    0x25d0c620,    0x5a2a5942,    0xa2a59425,    //  8:
0x45b4602e,    0x25d0c620,    0x5a2a5942,    0xa2a59425,    //  8:
0x4c01c8d1,    0x63f4bfe1,    0x2dd03142,    0xdd031425,    //  9:
0x4c01c8d1,    0x63f4bfe1,    0x2dd03142,    0xdd031425,    //  9:
0x4c01c8d1,    0x63f4bfe1,    0x2dd03142,    0xdd031425,    //  9:
0x55b81c0e,    0x6d20c494,    0x0acfd942,    0xacfd9425,    // 10:
0x55b81c0e,    0x6d20c494,    0x0acfd942,    0xacfd9425,    // 10:
0x55b81c0e,    0x6d20c494,    0x0acfd942,    0xacfd9425,    // 10:
0x5a523977,    0xeb74bfc1,    0x2c361942,    0xc3619425,    // 11:
0x5a523977,    0xeb74bfc1,    0x2c361942,    0xc3619425,    // 11:
0x5a523977,    0xeb74bfc1,    0x2c361942,    0xc3619425,    // 11:
0x65c0450d,    0xcf00c578,    0x1d7ba142,    0xd7ba1425,    // 12:
0x65c0450d,    0xcf00c578,    0x1d7ba142,    0xd7ba1425,    // 12:
0x65c0450d,    0xcf00c578,    0x1d7ba142,    0xd7ba1425,    // 12:
0x69dcca0c,    0x8cb4bfde,    0x2e23f142,    0xe23f1425,    // 13:
0x69dcca0c,    0x8cb4bfde,    0x2e23f142,    0xe23f1425,    // 13:
0x69dcca0c,    0x8cb4bfde,    0x2e23f142,    0xe23f1425,    // 13:
0x708897c0,    0x00000000,    0x00037942,    0x00379425,    // 14:
0x708897c0,    0x00000000,    0x00037942,    0x00379425,    // 14:
0x708897c0,    0x00000000,    0x00037942,    0x00379425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x08479c12,    0xb0940a88,    0xb6a6a142,    0x6a6a1425,    //  1:
0x08479c12,    0xb0940a88,    0xb6a6a142,    0x6a6a1425,    //  1:
0x08479c12,    0xb0940a88,    0xb6a6a142,    0x6a6a1425,    //  1:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x10c70181,    0xcf1826ac,    0x36106942,    0x61069425,    //  2:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x1c003080,    0xaf1cd59b,    0x162aa942,    0x62aa9425,    //  3:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x200e25b4,    0x00001316,    0x5d0e7142,    0xd0e71425,    //  4:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x2d968000,    0x00331600,    0x0252b942,    0x252b9425,    //  5:
0x35084c69,    0x0c506bc4,    0x0dd42142,    0xdd421425,    //  6:
0x35084c69,    0x0c506bc4,    0x0dd42142,    0xdd421425,    //  6:
0x35084c69,    0x0c506bc4,    0x0dd42142,    0xdd421425,    //  6:
0x38683316,    0x14b4c04e,    0xbc114942,    0xc1149425,    //  7:
0x38683316,    0x14b4c04e,    0xbc114942,    0xc1149425,    //  7:
0x38683316,    0x14b4c04e,    0xbc114942,    0xc1149425,    //  7:
0x4514564a,    0x4f7096e0,    0x29ead142,    0x9ead1425,    //  8:
0x4514564a,    0x4f7096e0,    0x29ead142,    0x9ead1425,    //  8:
0x4514564a,    0x4f7096e0,    0x29ead142,    0x9ead1425,    //  8:
0x4ebc8bba,    0x20b4bfd4,    0xbdc19942,    0xdc199425,    //  9:
0x4ebc8bba,    0x20b4bfd4,    0xbdc19942,    0xdc199425,    //  9:
0x4ebc8bba,    0x20b4bfd4,    0xbdc19942,    0xdc199425,    //  9:
0x551c1c2c,    0x30e0877c,    0x288d9942,    0x88d99425,    // 10:
0x551c1c2c,    0x30e0877c,    0x288d9942,    0x88d99425,    // 10:
0x551c1c2c,    0x30e0877c,    0x288d9942,    0x88d99425,    // 10:
0x5e91f459,    0x3634bfd9,    0xbe50f142,    0xe50f1425,    // 11:
0x5e91f459,    0x3634bfd9,    0xbe50f142,    0xe50f1425,    // 11:
0x5e91f459,    0x3634bfd9,    0xbe50f142,    0xe50f1425,    // 11:
0x65244cfe,    0x5510894c,    0x0b9f7942,    0xb9f79425,    // 12:
0x65244cfe,    0x5510894c,    0x0b9f7942,    0xb9f79425,    // 12:
0x65244cfe,    0x5510894c,    0x0b9f7942,    0xb9f79425,    // 12:
0x6e82f807,    0x8734bfd5,    0xb463c142,    0x463c1425,    // 13:
0x6e82f807,    0x8734bfd5,    0xb463c142,    0x463c1425,    // 13:
0x6e82f807,    0x8734bfd5,    0xb463c142,    0x463c1425,    // 13:
