0x418c1b04,    0xd970c8c8,    0x309c4942,    0x09c49425,    //  8:
0x482be30e,    0xb4f4c2fa,    0x3fa2a942,    0xfa2a9425,    //  9:
0x5594272b,    0xb3a0b614,    0x2accd942,    0xaccd9425,    // 10:
0x5c3be3d3,    0x07b4c0aa,    0x43d48142,    0x3d481425,    // 11:
0x6598494a,    0xd900ca2c,    0x07f8f942,    0x7f8f9425,    // 12:
0x6acbdc7d,    0x0bf4c128,    0x3e347142,    0xe3471425,    // 13:
0x75a06887,    0xaf90cb50,    0x2033e942,    0x033e9425,    // 14:
0x7802402a,    0x6934c0e6,    0x46249142,    0x62491425,    // 15:
0x08460509,    0x751c4b43,    0x91699142,    0x16991425,    //  1:
0x10c70123,    0x6ff40321,    0xd6f9d942,    0x6f9d9425,    //  2:
0x1a00305e,    0x24ccd607,    0x7bf7c942,    0xbf7c9425,    //  3:
0x20443ac2,    0x00001415,    0xc0eb8142,    0x0eb81425,    //  4:
0x2d6f0000,    0x000f1600,    0x00548942,    0x05489425,    //  5:
0x35ac126a,    0x5d70b0a4,    0x1703c142,    0x703c1425,    //  6:
0x3ba718be,    0x3774c07f,    0x48424942,    0x84249425,    //  7:
0x45b45e4c,    0x4520c1c4,    0x5942b142,    0x942b1425,    //  8:
0x480e495c,    0x4374c031,    0x45d1b142,    0x5d1b1425,    //  9:
0x55b8162c,    0x94f0c03c,    0x0f5ae142,    0xf5ae1425,    // 10:
0x5a54b202,    0x9fb4c00e,    0x44348942,    0x43489425,    // 11:
0x65c04410,    0x50a0c11c,    0x21de1142,    0x1de11425,    // 12:
0x69ee1297,    0x6ab4c032,    0x4626b942,    0x626b9425,    // 13:
0x70c9a200,    0x00000000,    0x00070942,    0x00709425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x08460d09,    0x751c4b43,    0x916c6942,    0x16c69425,    //  1:
0x10c70123,    0x6ff40321,    0xd6f9d942,    0x6f9d9425,    //  2:
0x1e00305e,    0x24ccd607,    0x7bf5b142,    0xbf5b1425,    //  3:
0x20443ac2,    0x00001415,    0xc0eb8142,    0x0eb81425,    //  4:
0x2d6f0000,    0x000f1600,    0x00548942,    0x05489425,    //  5:
0x35084e87,    0x1be06e88,    0x0c74c942,    0xc74c9425,    //  6:
0x3c1513a1,    0x7074c010,    0xae14d942,    0xe14d9425,    //  7:
0x45145268,    0x7440999c,    0x2e6e9942,    0xe6e99425,    //  8:
0x4eabb444,    0xdf74bf97,    0xafc49942,    0xfc499425,    //  9:
0x551c1c4a,    0x57f08a3c,    0x2d61d942,    0xd61d9425,    // 10:
0x5e857ce3,    0xf974bf99,    0xb0575942,    0x05759425,    // 11:
0x65244be3,    0x81c08bfc,    0x10735942,    0x07359425,    // 12:
0x6e68c092,    0x3d34bf9a,    0xa4612942,    0x46129425,    // 13:
0x752c02fe,    0x7f306d58,    0x0c057142,    0xc0571425,    // 14:
0x794fa92d,    0x2834bfa8,    0xaa154942,    0xa1549425,    // 15:
0x08461509,    0x751c4b43,    0x916f9942,    0x16f99425,    //  1:
0x10c70123,    0x6ff40321,    0xd6f9d942,    0x6f9d9425,    //  2:
0x1e00305e,    0x24ccd607,    0x7bf5b142,    0xbf5b1425,    //  3:
0x20443ac2,    0x00001415,    0xc0eb8142,    0x0eb81425,    //  4:
0x2d6f0000,    0x000f1600,    0x00548942,    0x05489425,    //  5:
0x353428de,    0xeb606cdc,    0x184dc142,    0x84dc1425,    //  6:
0x3b2609d3,    0x2db4bf91,    0xadc57942,    0xdc579425,    //  7:
0x453844c2,    0x79808af4,    0x26e38142,    0x6e381425,    //  8:
0x4e7b126c,    0x8af4bf97,    0xaa53b942,    0xa53b9425,    //  9:
0x55400ea5,    0x0af08ba4,    0x3aa68142,    0xaa681425,    // 10:
0x5dc2a307,    0x3434bfb4,    0xaa655142,    0xa6551425,    // 11:
0x654c09c5,    0x1420b100,    0x45874142,    0x58741425,    // 12:
0x68522376,    0x5a34c020,    0x05e2f142,    0x5e2f1425,    // 13:
0x755001e1,    0xd320f948,    0x38f66942,    0x8f669425,    // 14:
0x7bae7c10,    0x2af4bff9,    0x0195b142,    0x195b1425,    // 15:
0x08461d09,    0x751c4b43,    0x916a6142,    0x16a61425,    //  1:
0x10c70123,    0x6ff40321,    0xd6f9d942,    0x6f9d9425,    //  2:
0x1e00305e,    0x24ccd607,    0x7bf5b142,    0xbf5b1425,    //  3:
0x20443ac2,    0x00001415,    0xc0eb8142,    0x0eb81425,    //  4:
0x2d6f0000,    0x000f1600,    0x00548942,    0x05489425,    //  5:
0x355c08ff,    0x4920d650,    0x3615c942,    0x615c9425,    //  6:
0x3c24a4ae,    0x1a74c008,    0x0401d942,    0x401d9425,    //  7:
0x45640d2e,    0x3260b0d4,    0x73642142,    0x36421425,    //  8:
