0x00347111,    0xfdf00056,    0x0636c139,    0x9ea3361c,    //  0:
0x01fa8dbc,    0x7800d8a2,    0xb60ec877,    0x0900c61b,    //  0:
0x096350f0,    0x300018cc,    0x0c051800,    0x315f8000,    //  1:
0x70c01998,    0x14001400,    0x3000a00d,    0xa830c60a,    // 14:
0x780062bc,    0x1812240c,    0x013488fa,    0xf0e40000,    // 15:
0x70c280c1,    0x8e429830,    0xac18db0c,    0x1b001640,    // 14:
0x00314606,    0x60360a60,    0x51ab0fb1,    0x001ed86c,    //  0:
0x401e0519,    0xe19e005c,    0x0060758c,    0xc3154060,    //  8:
0x5d466c19,    0xf41e0018,    0xc78318f7,    0xecdf80c1,    // 11:
0x0c186a2d,    0x063cf63e,    0x3e3565c0,    0x7e002987,    //  1:
0x2183c48d,    0x4c5f64e5,    0x24a5480c,    0x37819b6b,    //  4:
0x59e3d8c0,    0x06238de2,    0x107803b8,    0xc04b030c,    // 11:
0x4e818182,    0x403cc38d,    0xff17fa06,    0xf0258c9f,    //  9:
0x6636624f,    0x00280603,    0x78186280,    0x123f31a8,    // 12:
0x5994c78f,    0xc6000c47,    0xcf306a30,    0x03ca37b0,    // 11:
0x31103500,    0x3318000c,    0x00ba870b,    0x1da18785,    //  6:
0x0fffad80,    0x0bad660f,    0x36de1800,    0x00138cf3,    //  1:
0x18a782b0,    0x605631e4,    0x8bd12194,    0x0033e5b0,    //  3:
0x00cc1860,    0xc2801a50,    0x7c30c7e3,    0x50000776,    //  0:
0x3d4c06a0,    0x018a0acf,    0x2fb63451,    0x36a5ea83,    //  7:
0x001802f8,    0xf605c93c,    0xcc6dae03,    0xcfd80f60,    //  0:
0x018049fb,    0x7d32e1db,    0x95760145,    0x64802818,    //  0:
0x01200315,    0x0d180d83,    0x0a0459ef,    0x01f803c0,    //  0:
0x066c6018,    0x00300000,    0xa6186603,    0x029b0000,    //  0:
0x4fa00c00,    0x31bc0308,    0x46000382,    0x360d8060,    //  9:
0x33a31e06,    0x741fb01b,    0x486061e7,    0x831f8270,    //  6:
0x1a8a79a4,    0x01f21f46,    0xd98650fd,    0x8158031b,    //  3:
0x031d0000,    0x4e0660b8,    0xca18048f,    0xa1e69001,    //  0:
0x30f1831e,    0x05b20000,    0x00c0c067,    0x9e18f2b0,    //  6:
0x6a0ca636,    0x001a8660,    0x00cc30a1,    0x7c42c348,    // 13:
0x00606ce9,    0xe0305f05,    0x00902f40,    0x0d26c600,    //  0:
0x46c00fa1,    0x9986c018,    0x02c940c0,    0x607d3c6a,    //  8:
0x61b00c29,    0x6b74f31b,    0x3656060d,    0x456000c0,    // 12:
0x147ae306,    0x5cc180d8,    0x2806a61b,    0xed7200f0,    //  2:
0x60060f7e,    0x032b00eb,    0x330c6006,    0x009c00e4,    // 12:
0x01896301,    0x58600bbf,    0x6c018180,    0xd9e048cf,    //  0:
0x4065280a,    0x28c01980,    0x097b1e06,    0xf7804d03,    //  8:
0x2c084362,    0x9b600050,    0xcc600221,    0x9b001997,    //  5:
0x000181b0,    0x03302987,    0x8ceb506c,    0x0000003b,    //  0:
0x332e6330,    0x18c05606,    0x1428cf62,    0x82806f03,    //  6:
0x3036c92a,    0x983042f0,    0x1e2260f3,    0x0d8720c9,    //  6:
0x1e03d807,    0x8697d789,    0x78b6e183,    0x30005c00,    //  3:
0x170f33c0,    0xde181f41,    0x8c1867bc,    0x32bc01a4,    //  2:
0x3e70c007,    0xb223c032,    0x83fd6641,    0x73637b91,    //  7:
0x60243ceb,    0xf18e86c6,    0x19803304,    0x9ec04e30,    // 12:
0x1e6f65cc,    0x300ad585,    0xc0a30c28,    0x1831a580,    //  3:
0x2c056c31,    0x201b0180,    0x03618c7b,    0x036030f4,    //  5:
0x70037e90,    0x0003ca06,    0x0fed07bc,    0xc1b0cf19,    // 14:
0x6000d800,    0xa000b9e0,    0xc628c003,    0x31d63c74,    // 12:
0x329f9800,    0x00141b0c,    0xb8a1ec03,    0xa77061bb,    //  6:
0x33061e1a,    0x80d5e000,    0x0fc030c5,    0x300631d6,    //  6:
0x0ee009da,    0x8c0003d8,    0x18006c00,    0x06305601,    //  1:
0x7ff31598,    0xcf0b5403,    0x181d600f,    0x06050d8c,    // 15:
0x0c6f00a3,    0x0a030f00,    0x0d9803cb,    0x4f1fde81,    //  1:
0x40078361,    0x9e29b000,    0x000180de,    0xeec0f00c,    //  8:
0x1b078180,    0xd4ccb8c9,    0x0eb3c00d,    0xe1d06306,    //  3:
0x078c4844,    0x060ca5cc,    0x0d8cc1cf,    0xe1d5c366,    //  0:
0x0018c00e,    0x8199ed83,    0x0561e0f1,    0xe06eb960,    //  0:
0x6807814d,    0x70603031,    0xa8079836,    0x00aacaa0,    // 13:
