0x482be30e,    0xb4f4c2fa,    0x3fa2acf8,    0xfa2acf8d,    //  9:
0x5594272b,    0xb3a0b614,    0x2accdcf8,    0xaccdcf8d,    // 10:
0x5c3be3d3,    0x07b4c0aa,    0x43d484f8,    0x3d484f8d,    // 11:
0x6598494a,    0xd900ca2c,    0x07f8fcf8,    0x7f8fcf8d,    // 12:
0x6acbdc7d,    0x0bf4c128,    0x3e3474f8,    0xe3474f8d,    // 13:
0x75a06887,    0xaf90cb50,    0x2033ecf8,    0x033ecf8d,    // 14:
0x7802402a,    0x6934c0e6,    0x462494f8,    0x62494f8d,    // 15:
0x084604da,    0x602421b6,    0xec89d4f8,    0xc89d4f8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x180034f0,    0x816cd30a,    0x700154f8,    0x00154f8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x35ac126a,    0x5d70b0a4,    0x1703c4f8,    0x703c4f8d,    //  6:
0x3ba718be,    0x3774c07f,    0x48424cf8,    0x8424cf8d,    //  7:
0x45b45e4c,    0x4520c1c4,    0x5942b4f8,    0x942b4f8d,    //  8:
0x480e495c,    0x4374c031,    0x45d1b4f8,    0x5d1b4f8d,    //  9:
0x55b8162c,    0x94f0c03c,    0x0f5ae4f8,    0xf5ae4f8d,    // 10:
0x5a54b202,    0x9fb4c00e,    0x44348cf8,    0x4348cf8d,    // 11:
0x65c04410,    0x50a0c11c,    0x21de14f8,    0x1de14f8d,    // 12:
0x69ee1297,    0x6ab4c032,    0x4626bcf8,    0x626bcf8d,    // 13:
0x70c9a200,    0x00000000,    0x00070cf8,    0x0070cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x08460cda,    0x602421b6,    0xec8c2cf8,    0xc8c2cf8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x35084e87,    0x1be06e88,    0x0c74ccf8,    0xc74ccf8d,    //  6:
0x3c1513a1,    0x7074c010,    0xae14dcf8,    0xe14dcf8d,    //  7:
0x45145268,    0x7440999c,    0x2e6e9cf8,    0xe6e9cf8d,    //  8:
0x4eabb444,    0xdf74bf97,    0xafc49cf8,    0xfc49cf8d,    //  9:
0x551c1c4a,    0x57f08a3c,    0x2d61dcf8,    0xd61dcf8d,    // 10:
0x5e857ce3,    0xf974bf99,    0xb0575cf8,    0x0575cf8d,    // 11:
0x65244be3,    0x81c08bfc,    0x10735cf8,    0x0735cf8d,    // 12:
0x6e68c092,    0x3d34bf9a,    0xa4612cf8,    0x4612cf8d,    // 13:
0x752c02fe,    0x7f306d58,    0x0c0574f8,    0xc0574f8d,    // 14:
0x794fa92d,    0x2834bfa8,    0xaa154cf8,    0xa154cf8d,    // 15:
0x084614da,    0x602421b6,    0xec8fdcf8,    0xc8fdcf8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x353428de,    0xeb606cdc,    0x184dc4f8,    0x84dc4f8d,    //  6:
0x3b2609d3,    0x2db4bf91,    0xadc57cf8,    0xdc57cf8d,    //  7:
0x453844c2,    0x79808af4,    0x26e384f8,    0x6e384f8d,    //  8:
0x4e7b126c,    0x8af4bf97,    0xaa53bcf8,    0xa53bcf8d,    //  9:
0x55400ea5,    0x0af08ba4,    0x3aa684f8,    0xaa684f8d,    // 10:
0x5dc2a307,    0x3434bfb4,    0xaa6554f8,    0xa6554f8d,    // 11:
0x654c09c5,    0x1420b100,    0x458744f8,    0x58744f8d,    // 12:
0x68522376,    0x5a34c020,    0x05e2f4f8,    0x5e2f4f8d,    // 13:
0x755001e1,    0xd320f948,    0x38f66cf8,    0x8f66cf8d,    // 14:
0x7bae7c10,    0x2af4bff9,    0x0195b4f8,    0x195b4f8d,    // 15:
0x08461cda,    0x602421b6,    0xec8a24f8,    0xc8a24f8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x355c08ff,    0x4920d650,    0x3615ccf8,    0x615ccf8d,    //  6:
0x3c24a4ae,    0x1a74c008,    0x0401dcf8,    0x401dcf8d,    //  7:
0x45640d2e,    0x3260b0d4,    0x736424f8,    0x36424f8d,    //  8:
0x4bbe205c,    0xfe74c012,    0x87f7b4f8,    0x7f7b4f8d,    //  9:
0x556c094d,    0x6e10d524,    0x0d70fcf8,    0xd70fcf8d,    // 10:
0x5a9910ff,    0x09f4c000,    0x85e76cf8,    0x5e76cf8d,    // 11:
0x65747b6b,    0x7100f7e8,    0x3743dcf8,    0x743dcf8d,    // 12:
0x6ba919a1,    0x23f4bfae,    0x0395d4f8,    0x395d4f8d,    // 13:
0x757c1d85,    0xe690f7bc,    0x44863cf8,    0x4863cf8d,    // 14:
0x7c53622c,    0x3534c0b6,    0x820314f8,    0x20314f8d,    // 15:
0x084624da,    0x602421b6,    0xec8fc4f8,    0xc8fc4f8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x35840ba8,    0x65c0af48,    0x44b0fcf8,    0x4b0fcf8d,    //  6:
0x3b6cd2df,    0x14b4bff2,    0x01f044f8,    0x1f044f8d,    //  7:
0x418c1b04,    0xd970c8c8,    0x309c4cf8,    0x09c4cf8d,    //  8:
0x482be30e,    0xb4f4c2fa,    0x3fa2acf8,    0xfa2acf8d,    //  9:
0x5594272b,    0xb3a0b614,    0x2accdcf8,    0xaccdcf8d,    // 10:
0x5c3be3d3,    0x07b4c0aa,    0x43d484f8,    0x3d484f8d,    // 11:
0x6598494a,    0xd900ca2c,    0x07f8fcf8,    0x7f8fcf8d,    // 12:
0x6acbdc7d,    0x0bf4c128,    0x3e3474f8,    0xe3474f8d,    // 13:
0x75a06887,    0xaf90cb50,    0x2033ecf8,    0x033ecf8d,    // 14:
0x7802402a,    0x6934c0e6,    0x462494f8,    0x62494f8d,    // 15:
0x08462cda,    0x602421b6,    0xec8a3cf8,    0xc8a3cf8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x180034f0,    0x816cd30a,    0x700154f8,    0x00154f8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x35ac126a,    0x5d70b0a4,    0x1703c4f8,    0x703c4f8d,    //  6:
0x3ba718be,    0x3774c07f,    0x48424cf8,    0x8424cf8d,    //  7:
0x45b45e4c,    0x4520c1c4,    0x5942b4f8,    0x942b4f8d,    //  8:
0x480e495c,    0x4374c031,    0x45d1b4f8,    0x5d1b4f8d,    //  9:
0x55b8162c,    0x94f0c03c,    0x0f5ae4f8,    0xf5ae4f8d,    // 10:
0x5a54b202,    0x9fb4c00e,    0x44348cf8,    0x4348cf8d,    // 11:
0x65c04410,    0x50a0c11c,    0x21de14f8,    0x1de14f8d,    // 12:
0x69ee1297,    0x6ab4c032,    0x4626bcf8,    0x626bcf8d,    // 13:
0x70c9a200,    0x00000000,    0x00070cf8,    0x0070cf8d,    // 14:
0x78000000,    0x00000000,    0x000004f8,    0x00004f8d,    // 15:
0x084634da,    0x602421b6,    0xec89ccf8,    0xc89ccf8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x35084e87,    0x1be06e88,    0x0c74ccf8,    0xc74ccf8d,    //  6:
0x3c1513a1,    0x7074c010,    0xae14dcf8,    0xe14dcf8d,    //  7:
0x45145268,    0x7440999c,    0x2e6e9cf8,    0xe6e9cf8d,    //  8:
0x4eabb444,    0xdf74bf97,    0xafc49cf8,    0xfc49cf8d,    //  9:
0x551c1c4a,    0x57f08a3c,    0x2d61dcf8,    0xd61dcf8d,    // 10:
0x5e857ce3,    0xf974bf99,    0xb0575cf8,    0x0575cf8d,    // 11:
0x65244be3,    0x81c08bfc,    0x10735cf8,    0x0735cf8d,    // 12:
0x6e68c092,    0x3d34bf9a,    0xa4612cf8,    0x4612cf8d,    // 13:
0x752c02fe,    0x7f306d58,    0x0c0574f8,    0xc0574f8d,    // 14:
0x794fa92d,    0x2834bfa8,    0xaa154cf8,    0xa154cf8d,    // 15:
0x08463cda,    0x602421b6,    0xec8c34f8,    0xc8c34f8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
0x353428de,    0xeb606cdc,    0x184dc4f8,    0x84dc4f8d,    //  6:
0x3b2609d3,    0x2db4bf91,    0xadc57cf8,    0xdc57cf8d,    //  7:
0x453844c2,    0x79808af4,    0x26e384f8,    0x6e384f8d,    //  8:
0x4e7b126c,    0x8af4bf97,    0xaa53bcf8,    0xa53bcf8d,    //  9:
0x55400ea5,    0x0af08ba4,    0x3aa684f8,    0xaa684f8d,    // 10:
0x5dc2a307,    0x3434bfb4,    0xaa6554f8,    0xa6554f8d,    // 11:
0x654c09c5,    0x1420b100,    0x458744f8,    0x58744f8d,    // 12:
0x68522376,    0x5a34c020,    0x05e2f4f8,    0x5e2f4f8d,    // 13:
0x755001e1,    0xd320f948,    0x38f66cf8,    0x8f66cf8d,    // 14:
0x7bae7c10,    0x2af4bff9,    0x0195b4f8,    0x195b4f8d,    // 15:
0x084644da,    0x602421b6,    0xec8bccf8,    0xc8bccf8d,    //  1:
0x10c70107,    0x8f70cff0,    0xef1814f8,    0xf1814f8d,    //  2:
0x1c0034f0,    0x816cd30a,    0x70032cf8,    0x0032cf8d,    //  3:
0x24286e63,    0x00001315,    0xc0c93cf8,    0x0c93cf8d,    //  4:
0x2d6f0000,    0x000c1600,    0x0074b4f8,    0x074b4f8d,    //  5:
